"c_resid","geo",2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
"FOR","AT",74730956,72224605,72585976,73647325,77158431,78433546,78099096,80304956,83398372,86044321,89293784,91386215
"FOR","BE",16360702,15451017,16169676,16723867,16432646,16511721,17068872,18852087,17063194,18656843,20564683,21204838
"FOR","BG",11791454,9460922,10547112,12426723,13451440,14370426,14077798,13352281,16150666,17105567,17748925,17479846
"FOR","CH",":",":",":",":",":",":",":",":",23982739,":",":",":"
"FOR","CY",13208954,11666663,12448158,13112596,13488127,13152589,12884399,12550320,14504702,15946809,16247342,16561115
"FOR","CZ",19987022,17746893,18365947,19424839,21793985,22144896,22110112,23286515,24268149,26257013,26760021,27180563
"FOR","DE",56239679,54096574,59658760,63081467,68161503,71191942,74805253,78827773,79946914,83111219,86961856,89260847
"FOR","DK",8918197,8299403,8981992,9491137,9608124,9914273,10608119,11171416,11630004,11914787,12594611,12976570
"FOR","EA",835703617,784438964,809995153,873097374,883200897,":",958037547,995141433,1040145132,1105036477,1149542430,1162526351
"FOR","EE",2932662,2740696,3203721,3748865,3823039,3909326,3919299,3770207,4014581,4150419,4174552,4375637
"FOR","EL",47973949,56515414,58147769,64229570,61054383,68992640,80174274,85164063,87912850,97034421,118876323,119971390
"FOR","ES",223756216,200551728,213349649,239369167,243389006,252447766,259635794,269418103,294556428,305907462,301022634,299091409
"FOR","EU27_2007",991887781,934348499,972562690,1041382973,1076478856,1132214059,1160480867,1363394666,1419837607,1512900870,1567733056,1593929916
"FOR","EU27_2020",947775646,889327336,921187045,988890043,1028103295,":",1107272985,1153427648,1212449118,1292044316,1343861134,1359972917
"FOR","EU28",1025639028,967707431,1005797572,1076801865,1133558823,1191592955,1225353795,1429077676,1491902189,1593077674,1650872929,1678054067
"FOR","FI",5502554,4890006,5005068,5507468,5802959,5860447,5710702,5510350,5771275,6742834,6842589,7055997
"FOR","FR",106993811,98705212,120390105,123227704,125038453,132251136,130908700,130464997,123913410,133499991,140721383,135990097
"FOR","HR",33902735,33357844,33234882,35389002,57079967,59378896,61072661,65683010,72064582,80176804,83139873,84124151
"FOR","HU",10009531,9220148,9358373,9920339,11392183,11982883,12351330,12962395,13802045,14941781,15340449,15752573
"FOR","IE",21535000,17844544,17496163,19032942,11839245,10871806,11276424,13462348,16190381,":",16813507,16285259
"FOR","IS",1894457,2028069,2089527,2384477,2873790,3366252,4404834,5605634,6764038,":",":",7316774
"FOR","IT",161797434,159493866,165202498,176474062,180594988,184793382,186792507,192625026,199421814,210658786,216510546,220662684
"FOR","LI",171425,158414,150336,148955,136276,132491,130202,110465,127747,146892,158728,174095
"FOR","LT",1626829,1395899,1571325,1883003,2680048,2906201,3033826,3010727,3273420,3431233,3736850,4142526
"FOR","LU",2249545,2075831,1717130,2057883,2298068,2313124,2513585,2655733,2637701,2573589,2574556,2504720
"FOR","LV",2115618,1699562,1912336,2257021,2429093,2639434,2875934,2873885,3044532,3406527,3742966,3851303
"FOR","ME",":",":",":",2743414,8143007,":",":",10307371,10528475,3459000,":",":"
"FOR","MK",579549,575117,548640,740532,794564,864125,900148,1020943,1050917,1289111,1483982,1573667
"FOR","MT",7581137,6550794,7208295,7361449,7498421,8172407,8428215,8542055,8622438,9184162,9685156,9436332
"FOR","NL",25267600,25013700,26799800,27739000,27845942,31770508,34423552,37297588,39623541,44169041,47001546,51750379
"FOR","NO",8119045,7500431,7881525,7844241,7940468,7693241,8451333,8851422,9672993,":",":",":"
"FOR","PL",10173237,9609447,10064628,10620264,11876599,12471268,12992241,13757657,15579225,16705215,17742651,18683576
"FOR","PT",28126716,25024678,25386084,27860103,29033970,32078773,35630345,38897329,43959295,48884842,49852324,51592254
"FOR","RO",3359244,2667666,2766581,3066882,3291504,3471152,3762465,4460017,4812050,5267970,5306493,5269053
"FOR","RS",":",":",":",":",1766627,1879208,2074680,2402065,2735528,":",":",":"
"FOR","SE",10920106,11317502,11184995,11344435,11299455,11442690,12260712,13612924,13997265,14638702,15685681,15980234
"FOR","SI",5085308,4656825,4680456,5106452,5702306,5887862,6004623,6529086,7252070,8478019,":",11355675
"FOR","SK",5144831,3707327,3749566,3990300,4039410,4277598,3852147,4384800,5038214,5316945,5558882,6047674
"FOR","TR",":",":",":",":",":",89594261,97581075,96400316,65793316,":",112245139,132808208
"FOR","UK",80393221,79920519,84610527,87993917,105455528,":",":",275650028,279453071,":",":",":"
"NAT","AT",29978727,30608853,31356359,31692337,32382289,32253827,32341680,33060945,34558881,35082222,35935386,36504339
"NAT","BE",13611137,13799364,14128350,14655977,14834795,14936459,15536809,19528328,19792020,20020465,20755601,21308009
"NAT","BG",6391469,5816078,5592004,6229338,6800598,7247048,7620593,8045535,9035330,8948529,9096088,9674945
"NAT","CH",":",":",":",":",":",":",":",":",26414287,":",":",":"
"NAT","CY",1171421,1337006,1352630,1172135,1088446,895939,830943,824517,844182,834104,916840,1012569
"NAT","CZ",19296452,18915299,18542864,18810249,21484472,21163383,20836817,23807391,25428808,26962382,28753901,29844204
"NAT","DE",267636330,260021970,265780765,275939999,282187922,283679063,291722145,299220311,308904957,318051999,332594428,347694001
"NAT","DK",19108832,18192060,18164955,18719949,18432111,18586564,19038780,19637924,20266251,20243007,20685784,21349055
"NAT","EA",1061031079,1005811050,1087402849,1100908509,1083138872,":",1102080632,1142416035,1169763802,1214954108,1245080212,1282991085
"NAT","EE",1669550,1381830,1496959,1650527,1721498,1824707,1890165,2011663,2213547,2358880,2455763,2591410
"NAT","EL",17650614,28568091,25889906,23210439,19512289,20112805,20589198,20900203,22107192,21974593,24064088,23623077
"NAT","ES",151937093,148002725,151514295,150489310,139281970,136764221,144327228,152808273,160400822,165292267,165918083,170722142
"NAT","EU27_2007",1387377818,1340027517,1388322298,1397638081,1447145933,1444962761,1466424152,1516736344,1564400461,1632751297,1676870267,1731902156
"NAT","EU27_2020",1226544586,1161870294,1242497965,1258962463,1254140891,":",1278406482,1332604334,1373256963,1426560809,1466977101,1514835659
"NAT","EU28",1390668561,1344154294,1392058582,1401462055,1452249891,1450002157,1471476482,1522392334,1570159993,1638669340,1683298047,1738956088
"NAT","FI",13963066,13677332,14242989,14480403,14514623,14380610,14075320,14227773,14572158,15171320,15392495,16039663
"NAT","FR",194048978,195984460,270832690,277779224,275487105,275874900,271406467,279587890,280850016,299558737,302038667,310563771
"NAT","HR",4629337,4126777,3774300,3861788,5103958,5039396,5052330,5655990,5759532,5918043,6427780,7053932
"NAT","HU",9964883,9489598,9672361,9514575,11777350,12443265,13702543,14580503,15489123,16666938,17489671,17447388
"NAT","IE",13338000,12723000,11786000,10385000,17045662,17414628,17889958,16247706,14915287,":",18257838,16295535
"NAT","IS",778603,835853,847747,787964,845336,914433,1085049,930643,1044289,":",":",1089677
"NAT","IT",211869278,211268511,210340052,210420670,200116495,191992233,190978299,200249044,203540299,209970369,212334391,216076587
"NAT","LI",15881,17926,16499,18165,4766,2812,2070,2019,3069,3732,3433,3491
"NAT","LT",1622510,1152215,1220810,1383855,3061204,3182855,3431178,3570465,3719254,3933691,4354797,4804232
"NAT","LU",182459,180335,142434,179841,245762,324357,354226,323731,317892,318039,345689,347554
"NAT","LV",1385445,843549,921768,1037211,1117643,1135758,1282484,1236025,1372065,1544402,1625773,1658379
"NAT","ME",":",":",":",427105,1008229,":",":",747576,721530,431370,":",":"
"NAT","MK",774717,738875,717455,694483,665207,634951,618865,619060,644167,686100,727607,721216
"NAT","MT",336426,352312,352539,320108,333808,328740,352733,373242,348753,396167,429040,474950
"NAT","NL",59184600,59502400,58073400,57629400,56204466,64303624,65328010,66236714,66589317,67528773,69080031,71692192
"NAT","NO",20448582,20501657,20637311,21230072,21974364,21617188,22162724,22739800,23301585,":",":",":"
"NAT","PL",46472281,45410620,45729839,46527989,50138291,50488184,53587348,57476764,63814635,67175700,71117812,74659162
"NAT","PT",19202121,19340064,19648921,18997755,17747121,17809486,19349092,20522609,22054931,23150944,24555272,26002000
"NAT","RO",17366737,14657744,13284554,14912557,15799875,15830616,16467780,18985269,20462599,21647603,23154660,24620841
"NAT","RS",":",":",":",":",4593058,4489389,3879642,4217374,4766970,":",":",":"
"NAT","SE",35620762,36073474,36715303,37078238,37286517,38267737,40019659,41998923,43236883,44044499,45171193,47195047
"NAT","SI",3784840,3899297,3744285,3753876,3703703,3583709,3465829,3695121,3805661,3982065,":",4403016
"NAT","SK",7114284,6545330,6490913,6425337,6730918,7068043,6928868,7791475,8856568,9350992,9629258,11177659
"NAT","TR",":",":",":",":",":",33090923,32448842,37480990,46752171,":",78441583,78478855
"NAT","UK",171112440,182284000,149652604,142596636,198109000,192985000,":",189788000,196903030,":",":",":"
"TOTAL","AT",104709683,102833458,103942335,105339662,109540720,110687373,110440776,113365901,117957253,121126543,125229170,127890554
"TOTAL","BE",29971839,29250381,30298026,31379844,31267441,31448180,32605681,38380415,36855214,38677308,41320284,42512847
"TOTAL","BG",18182923,15277000,16139116,18656061,20252038,21617474,21698391,21397816,25185996,26054096,26845013,27154791
"TOTAL","CH",":",":",":",":",":",":",":",":",50397026,":",":",":"
"TOTAL","CY",14380375,13003669,13800788,14284731,14576573,14048529,13715342,13374837,15348884,16780913,17164182,17573684
"TOTAL","CZ",39283474,36662192,36908811,38235088,43278457,43308279,42946929,47093906,49696957,53219395,55513922,57024767
"TOTAL","DE",323876009,314118544,325439525,339021466,350349425,354871005,366527398,378048084,388851871,401163218,419556284,436954848
"TOTAL","DK",28027029,26491463,27146947,28211086,28040235,28500837,29646899,30809340,31896255,32157794,33280395,34325625
"TOTAL","EA",1896734695,1790250014,1897398002,1971452558,1966339769,":",2060118179,2137557468,2209908934,2319990585,2394622642,2445517436
"TOTAL","EE",4602212,4122526,4700680,5399392,5544537,5734033,5809464,5781870,6228128,6509299,6630315,6967047
"TOTAL","EL",65624563,85083505,84037675,87440009,80566672,89105445,100763472,106064266,110020042,119009014,142940411,143594467
"TOTAL","ES",375693309,348554453,364863944,389858477,382670976,389211987,403963022,422226376,454957250,471199729,466940717,469813551
"TOTAL","EU27_2007",2379265598,2274376016,2360884988,2439021053,2523624789,2577176820,2626905019,2880131010,2984238068,3145652167,3244603323,3325832072
"TOTAL","EU27_2020",2174320232,2051197630,2163685010,2247852506,2282244186,":",2385679467,2486031982,2585706081,2718605125,2810838235,2874808576
"TOTAL","EU28",2416307589,2311861725,2397856154,2478263920,2585808714,2641595112,2696830277,2951470010,3062062182,3231747014,3334170976,3417010155
"TOTAL","FI",19465620,18567338,19248057,19987871,20317582,20241057,19786022,19738123,20343433,21914154,22235084,23095660
"TOTAL","FR",301042789,294689672,391222795,401006928,400525558,408126035,402315167,410052887,404763426,433058728,442760050,446553868
"TOTAL","HR",38532072,37484621,37009182,39250790,62183925,64418292,66124991,71339000,77824114,86094847,89567653,91178083
"TOTAL","HU",19974414,18709746,19030734,19434914,23169533,24426148,26053873,27542898,29291168,31608719,32830120,33199961
"TOTAL","IE",34873000,30567544,29282163,29417942,28884907,28286434,29166382,29710054,31105668,":",35071345,32580794
"TOTAL","IS",2673060,2863922,2937274,3172441,3719126,4280685,5489883,6536277,7808327,":",":",8406451
"TOTAL","IT",373666712,370762377,375542550,386894732,380711483,376785615,377770806,392874070,402962113,420629155,428844937,436739271
"TOTAL","LI",187306,176340,166835,167120,141042,135303,132272,112484,130816,150624,162161,177586
"TOTAL","LT",3249339,2548114,2792135,3266858,5741252,6089056,6465004,6581192,6992674,7364924,8091647,8946758
"TOTAL","LU",2432004,2256166,1859564,2237724,2543830,2637481,2867811,2979464,2955593,2891628,2920245,2852274
"TOTAL","LV",3501063,2543111,2834104,3294232,3546736,3775192,4158418,4109910,4416597,4950929,5368739,5509682
"TOTAL","ME",":",":",":",3170519,9151236,":",":",11054947,11250005,3890370,":",":"
"TOTAL","MK",1354266,1313992,1266095,1435015,1459771,1499076,1519013,1640003,1695084,1975211,2211589,2294883
"TOTAL","MT",7917563,6903106,7560834,7681557,7832229,8501147,8780948,8915297,8971191,9580329,10114196,9911282
"TOTAL","NL",84452200,84516100,84873200,85368400,84050408,96074132,99751562,103534302,106212858,111697814,116081577,123442571
"TOTAL","NO",28567627,28002088,28518836,29074313,29914832,29310429,30614057,31591222,32974578,":",":",":"
"TOTAL","PL",56645518,55020067,55794467,57148253,62014890,62959452,66579589,71234421,79393860,83880915,88860463,93342738
"TOTAL","PT",47328837,44364742,45035005,46857858,46781091,49888259,54979437,59419938,66014226,72035786,74407596,77594254
"TOTAL","RO",20725981,17325410,16051135,17979439,19091379,19301768,20230245,23445286,25274649,26915573,28461153,29889894
"TOTAL","RS",":",":",":",":",6359685,6368597,5954322,6619439,7502498,":",":",":"
"TOTAL","SE",46540868,47390976,47900298,48422673,48585972,49710427,52280371,55611847,57234148,58683201,60856874,63175281
"TOTAL","SI",8870148,8556122,8424741,8860328,9406009,9471571,9470452,10224207,11057731,12460084,":",15758691
"TOTAL","SK",12259115,10252657,10240479,10415637,10770328,11345641,10781015,12176275,13894782,14667937,15188140,17225333
"TOTAL","TR",":",":",":",":",":",122685184,130029917,133881306,112545487,":",190686722,211287063
"TOTAL","UK",251505661,262204519,234263131,230590553,303564528,":",":",465438028,476356101,":",":",":"
